info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--20935-LOJquIbCoign
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 51% building 345/368 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/373 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/words.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 368/394 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 369/397 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/deburr.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 371/402 modules 31 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 372/402 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 373/403 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 55% building 378/405 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
